7.450000000000008527e+01 1.924999999999999147e+02 1.944999999999999147e+02 7.749999999999991473e+01 6.549999999999991473e+01 1.625000000000000853e+02
7.401227419495970139e+01 1.929877258050402986e+02 1.949877258050402986e+02 7.798772580504029861e+01 6.598772580504029861e+01 1.620122741949597014e+02
7.354329141908725376e+01 1.934567085809127605e+02 1.954567085809127605e+02 7.845670858091274624e+01 6.645670858091274624e+01 1.615432914190872395e+02
7.311107441745105007e+01 1.938889255825489499e+02 1.958889255825489499e+02 7.888892558254894993e+01 6.688892558254894993e+01 1.611110744174510501e+02
7.273223304703364533e+01 1.942677669529663547e+02 1.962677669529663547e+02 7.926776695296635467e+01 6.726776695296635467e+01 1.607322330470336453e+02
7.242132596924361110e+01 1.945786740307563889e+02 1.965786740307563889e+02 7.957867403075638890e+01 6.757867403075638890e+01 1.604213259692436111e+02
7.219030116872180258e+01 1.948096988312781832e+02 1.968096988312781832e+02 7.980969883127819742e+01 6.780969883127819742e+01 1.601903011687218168e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100808407e+01 1.600480367989919159e+02
7.200000000000000000e+01 1.950000000000000000e+02 1.970000000000000000e+02 8.000000000000000000e+01 6.800000000000000000e+01 1.600000000000000000e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100808407e+01 1.600480367989919159e+02
7.219030116872178837e+01 1.948096988312782116e+02 1.968096988312782116e+02 7.980969883127821163e+01 6.780969883127821163e+01 1.601903011687217884e+02
7.242132596924359689e+01 1.945786740307564173e+02 1.965786740307564173e+02 7.957867403075640311e+01 6.757867403075640311e+01 1.604213259692435827e+02
7.273223304703361691e+01 1.942677669529663831e+02 1.962677669529663831e+02 7.926776695296638309e+01 6.726776695296638309e+01 1.607322330470336169e+02
7.311107441745102165e+01 1.938889255825489784e+02 1.958889255825489784e+02 7.888892558254897835e+01 6.688892558254897835e+01 1.611110744174510216e+02
7.354329141908721112e+01 1.934567085809127889e+02 1.954567085809127889e+02 7.845670858091278888e+01 6.645670858091278888e+01 1.615432914190872111e+02
7.401227419495967297e+01 1.929877258050403270e+02 1.949877258050403270e+02 7.798772580504032703e+01 6.598772580504032703e+01 1.620122741949596730e+02
7.450000000000002842e+01 1.924999999999999716e+02 1.944999999999999716e+02 7.749999999999997158e+01 6.549999999999995737e+01 1.625000000000000284e+02
7.498772580504027019e+01 1.920122741949597298e+02 1.940122741949597298e+02 7.701227419495972981e+01 6.501227419495972981e+01 1.629877258050402702e+02
7.545670858091273203e+01 1.915432914190872680e+02 1.935432914190872680e+02 7.654329141908726797e+01 6.454329141908726797e+01 1.634567085809127320e+02
7.588892558254892151e+01 1.911110744174510785e+02 1.931110744174510785e+02 7.611107441745107849e+01 6.411107441745107849e+01 1.638889255825489215e+02
7.626776695296634045e+01 1.907322330470336453e+02 1.927322330470336453e+02 7.573223304703365955e+01 6.373223304703365955e+01 1.642677669529663547e+02
7.657867403075636048e+01 1.904213259692436395e+02 1.924213259692436395e+02 7.542132596924363952e+01 6.342132596924362531e+01 1.645786740307563605e+02
7.680969883127818321e+01 1.901903011687218168e+02 1.921903011687218168e+02 7.519030116872181679e+01 6.319030116872181679e+01 1.648096988312781832e+02
7.695196320100806986e+01 1.900480367989919159e+02 1.920480367989919159e+02 7.504803679899193014e+01 6.304803679899193014e+01 1.649519632010080841e+02
7.700000000000000000e+01 1.900000000000000000e+02 1.920000000000000000e+02 7.500000000000000000e+01 6.300000000000000000e+01 1.650000000000000000e+02
7.695196320100808407e+01 1.900480367989919159e+02 1.920480367989919159e+02 7.504803679899191593e+01 6.304803679899191593e+01 1.649519632010080841e+02
7.680969883127822584e+01 1.901903011687217884e+02 1.921903011687217884e+02 7.519030116872177416e+01 6.319030116872177416e+01 1.648096988312782116e+02
7.657867403075634627e+01 1.904213259692436679e+02 1.924213259692436679e+02 7.542132596924365373e+01 6.342132596924365373e+01 1.645786740307563321e+02
7.626776695296641151e+01 1.907322330470335885e+02 1.927322330470335885e+02 7.573223304703358849e+01 6.373223304703358849e+01 1.642677669529664115e+02
7.588892558254900678e+01 1.911110744174509932e+02 1.931110744174509932e+02 7.611107441745099322e+01 6.411107441745099322e+01 1.638889255825490068e+02
7.545670858091281730e+01 1.915432914190871827e+02 1.935432914190871827e+02 7.654329141908718270e+01 6.454329141908718270e+01 1.634567085809128173e+02
7.498772580504035545e+01 1.920122741949596445e+02 1.940122741949596445e+02 7.701227419495964455e+01 6.501227419495964455e+01 1.629877258050403555e+02
7.449999999999998579e+01 1.925000000000000000e+02 1.945000000000000000e+02 7.750000000000001421e+01 6.550000000000001421e+01 1.625000000000000000e+02
7.401227419495975823e+01 1.929877258050402418e+02 1.949877258050402418e+02 7.798772580504024177e+01 6.598772580504024177e+01 1.620122741949597582e+02
7.354329141908729639e+01 1.934567085809127036e+02 1.954567085809127036e+02 7.845670858091270361e+01 6.645670858091270361e+01 1.615432914190872964e+02
7.311107441745096480e+01 1.938889255825490352e+02 1.958889255825490352e+02 7.888892558254903520e+01 6.688892558254902099e+01 1.611110744174509648e+02
7.273223304703367376e+01 1.942677669529663262e+02 1.962677669529663262e+02 7.926776695296632624e+01 6.726776695296632624e+01 1.607322330470336738e+02
7.242132596924363952e+01 1.945786740307563605e+02 1.965786740307563605e+02 7.957867403075636048e+01 6.757867403075636048e+01 1.604213259692436395e+02
7.219030116872175995e+01 1.948096988312782400e+02 1.968096988312782400e+02 7.980969883127824005e+01 6.780969883127822584e+01 1.601903011687217600e+02
7.204803679899194435e+01 1.949519632010080556e+02 1.969519632010080556e+02 7.995196320100805565e+01 6.795196320100806986e+01 1.600480367989919444e+02
7.200000000000000000e+01 1.950000000000000000e+02 1.970000000000000000e+02 8.000000000000000000e+01 6.800000000000000000e+01 1.600000000000000000e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100809828e+01 1.600480367989919159e+02
7.219030116872175995e+01 1.948096988312782400e+02 1.968096988312782400e+02 7.980969883127824005e+01 6.780969883127824005e+01 1.601903011687217600e+02
7.242132596924363952e+01 1.945786740307563605e+02 1.965786740307563605e+02 7.957867403075636048e+01 6.757867403075636048e+01 1.604213259692436395e+02
7.273223304703357428e+01 1.942677669529664115e+02 1.962677669529664115e+02 7.926776695296642572e+01 6.726776695296642572e+01 1.607322330470335885e+02
7.311107441745096480e+01 1.938889255825490352e+02 1.958889255825490352e+02 7.888892558254903520e+01 6.688892558254903520e+01 1.611110744174509648e+02
7.354329141908729639e+01 1.934567085809127036e+02 1.954567085809127036e+02 7.845670858091270361e+01 6.645670858091270361e+01 1.615432914190872964e+02
7.401227419495961612e+01 1.929877258050403839e+02 1.949877258050403839e+02 7.798772580504038388e+01 6.598772580504038388e+01 1.620122741949596161e+02
7.449999999999998579e+01 1.925000000000000284e+02 1.945000000000000284e+02 7.750000000000001421e+01 6.550000000000001421e+01 1.624999999999999716e+02
7.498772580504035545e+01 1.920122741949596445e+02 1.940122741949596445e+02 7.701227419495964455e+01 6.501227419495964455e+01 1.629877258050403555e+02
7.545670858091267519e+01 1.915432914190873248e+02 1.935432914190873248e+02 7.654329141908732481e+01 6.454329141908732481e+01 1.634567085809126752e+02
7.588892558254900678e+01 1.911110744174509932e+02 1.931110744174509932e+02 7.611107441745099322e+01 6.411107441745099322e+01 1.638889255825490068e+02
7.626776695296629782e+01 1.907322330470337022e+02 1.927322330470337022e+02 7.573223304703370218e+01 6.373223304703370218e+01 1.642677669529662978e+02
7.657867403075633206e+01 1.904213259692436679e+02 1.924213259692436679e+02 7.542132596924366794e+01 6.342132596924366084e+01 1.645786740307563321e+02
7.680969883127821163e+01 1.901903011687217884e+02 1.921903011687217884e+02 7.519030116872178837e+01 6.319030116872178127e+01 1.648096988312782116e+02
7.695196320100805565e+01 1.900480367989919444e+02 1.920480367989919444e+02 7.504803679899194435e+01 6.304803679899194435e+01 1.649519632010080556e+02
7.700000000000000000e+01 1.900000000000000000e+02 1.920000000000000000e+02 7.500000000000000000e+01 6.300000000000000000e+01 1.650000000000000000e+02
7.695196320100806986e+01 1.900480367989919159e+02 1.920480367989919159e+02 7.504803679899193014e+01 6.304803679899193014e+01 1.649519632010080841e+02
7.680969883127824005e+01 1.901903011687217600e+02 1.921903011687217600e+02 7.519030116872175995e+01 6.319030116872175995e+01 1.648096988312782400e+02
7.657867403075637469e+01 1.904213259692436395e+02 1.924213259692436395e+02 7.542132596924362531e+01 6.342132596924362531e+01 1.645786740307563605e+02
7.626776695296635467e+01 1.907322330470336453e+02 1.927322330470336453e+02 7.573223304703364533e+01 6.373223304703365955e+01 1.642677669529663547e+02
7.588892558254904941e+01 1.911110744174509364e+02 1.931110744174509364e+02 7.611107441745095059e+01 6.411107441745095059e+01 1.638889255825490636e+02
7.545670858091273203e+01 1.915432914190872680e+02 1.935432914190872680e+02 7.654329141908726797e+01 6.454329141908726797e+01 1.634567085809127320e+02
7.498772580504041230e+01 1.920122741949595877e+02 1.940122741949595877e+02 7.701227419495958770e+01 6.501227419495958770e+01 1.629877258050404123e+02
7.450000000000004263e+01 1.924999999999999432e+02 1.944999999999999432e+02 7.749999999999995737e+01 6.549999999999995737e+01 1.625000000000000568e+02
7.401227419495967297e+01 1.929877258050403270e+02 1.949877258050403270e+02 7.798772580504032703e+01 6.598772580504032703e+01 1.620122741949596730e+02
7.354329141908735323e+01 1.934567085809126468e+02 1.954567085809126468e+02 7.845670858091264677e+01 6.645670858091264677e+01 1.615432914190873532e+02
7.311107441745102165e+01 1.938889255825489784e+02 1.958889255825489784e+02 7.888892558254897835e+01 6.688892558254897835e+01 1.611110744174510216e+02
7.273223304703361691e+01 1.942677669529663831e+02 1.962677669529663831e+02 7.926776695296638309e+01 6.726776695296638309e+01 1.607322330470336169e+02
7.242132596924366794e+01 1.945786740307563321e+02 1.965786740307563321e+02 7.957867403075633206e+01 6.757867403075633206e+01 1.604213259692436679e+02
7.219030116872178837e+01 1.948096988312782116e+02 1.968096988312782116e+02 7.980969883127821163e+01 6.780969883127821163e+01 1.601903011687217884e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100808407e+01 1.600480367989919159e+02
7.200000000000000000e+01 1.950000000000000000e+02 1.970000000000000000e+02 8.000000000000000000e+01 6.800000000000000000e+01 1.600000000000000000e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100808407e+01 1.600480367989919159e+02
7.219030116872174574e+01 1.948096988312782400e+02 1.968096988312782400e+02 7.980969883127825426e+01 6.780969883127825426e+01 1.601903011687217600e+02
7.242132596924361110e+01 1.945786740307563889e+02 1.965786740307563889e+02 7.957867403075638890e+01 6.757867403075638890e+01 1.604213259692436111e+02
7.273223304703364533e+01 1.942677669529663547e+02 1.962677669529663547e+02 7.926776695296635467e+01 6.726776695296635467e+01 1.607322330470336453e+02
7.311107441745092217e+01 1.938889255825490636e+02 1.958889255825490636e+02 7.888892558254907783e+01 6.688892558254907783e+01 1.611110744174509364e+02
7.354329141908723955e+01 1.934567085809127605e+02 1.954567085809127605e+02 7.845670858091276045e+01 6.645670858091276045e+01 1.615432914190872395e+02
7.401227419495970139e+01 1.929877258050402986e+02 1.949877258050402986e+02 7.798772580504029861e+01 6.598772580504029861e+01 1.620122741949597014e+02
7.449999999999992895e+01 1.925000000000000568e+02 1.945000000000000568e+02 7.750000000000007105e+01 6.550000000000007105e+01 1.624999999999999432e+02
7.498772580504029861e+01 1.920122741949597014e+02 1.940122741949597014e+02 7.701227419495970139e+01 6.501227419495970139e+01 1.629877258050402986e+02
7.545670858091276045e+01 1.915432914190872395e+02 1.935432914190872395e+02 7.654329141908723955e+01 6.454329141908723955e+01 1.634567085809127605e+02
7.588892558254894993e+01 1.911110744174510501e+02 1.931110744174510501e+02 7.611107441745105007e+01 6.411107441745105007e+01 1.638889255825489499e+02
7.626776695296635467e+01 1.907322330470336453e+02 1.927322330470336453e+02 7.573223304703364533e+01 6.373223304703363112e+01 1.642677669529663547e+02
7.657867403075630364e+01 1.904213259692436964e+02 1.924213259692436964e+02 7.542132596924369636e+01 6.342132596924368926e+01 1.645786740307563036e+02
7.680969883127819742e+01 1.901903011687217884e+02 1.921903011687217884e+02 7.519030116872180258e+01 6.319030116872180258e+01 1.648096988312782116e+02
7.695196320100808407e+01 1.900480367989919159e+02 1.920480367989919159e+02 7.504803679899191593e+01 6.304803679899192304e+01 1.649519632010080841e+02
7.700000000000000000e+01 1.900000000000000000e+02 1.920000000000000000e+02 7.500000000000000000e+01 6.300000000000000000e+01 1.650000000000000000e+02
7.695196320100808407e+01 1.900480367989919159e+02 1.920480367989919159e+02 7.504803679899191593e+01 6.304803679899191593e+01 1.649519632010080841e+02
7.680969883127821163e+01 1.901903011687217884e+02 1.921903011687217884e+02 7.519030116872178837e+01 6.319030116872178837e+01 1.648096988312782116e+02
7.657867403075640311e+01 1.904213259692436111e+02 1.924213259692436111e+02 7.542132596924359689e+01 6.342132596924359689e+01 1.645786740307563889e+02
7.626776695296638309e+01 1.907322330470336169e+02 1.927322330470336169e+02 7.573223304703361691e+01 6.373223304703361691e+01 1.642677669529663831e+02
7.588892558254897835e+01 1.911110744174510216e+02 1.931110744174510216e+02 7.611107441745102165e+01 6.411107441745102165e+01 1.638889255825489784e+02
7.545670858091277466e+01 1.915432914190872111e+02 1.935432914190872111e+02 7.654329141908722534e+01 6.454329141908722534e+01 1.634567085809127889e+02
7.498772580504032703e+01 1.920122741949596730e+02 1.940122741949596730e+02 7.701227419495967297e+01 6.501227419495967297e+01 1.629877258050403270e+02
7.450000000000009948e+01 1.924999999999999147e+02 1.944999999999999147e+02 7.749999999999990052e+01 6.549999999999990052e+01 1.625000000000000853e+02
7.401227419495972981e+01 1.929877258050402702e+02 1.949877258050402702e+02 7.798772580504027019e+01 6.598772580504027019e+01 1.620122741949597298e+02
7.354329141908726797e+01 1.934567085809127320e+02 1.954567085809127320e+02 7.845670858091273203e+01 6.645670858091273203e+01 1.615432914190872680e+02
7.311107441745106428e+01 1.938889255825489499e+02 1.958889255825489499e+02 7.888892558254893572e+01 6.688892558254893572e+01 1.611110744174510501e+02
7.273223304703364533e+01 1.942677669529663547e+02 1.962677669529663547e+02 7.926776695296635467e+01 6.726776695296635467e+01 1.607322330470336453e+02
7.242132596924362531e+01 1.945786740307563605e+02 1.965786740307563605e+02 7.957867403075637469e+01 6.757867403075637469e+01 1.604213259692436395e+02
7.219030116872181679e+01 1.948096988312781832e+02 1.968096988312781832e+02 7.980969883127818321e+01 6.780969883127818321e+01 1.601903011687218168e+02
7.204803679899193014e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100806986e+01 6.795196320100806986e+01 1.600480367989919159e+02
7.200000000000000000e+01 1.950000000000000000e+02 1.970000000000000000e+02 8.000000000000000000e+01 6.800000000000000000e+01 1.600000000000000000e+02
7.204803679899191593e+01 1.949519632010080841e+02 1.969519632010080841e+02 7.995196320100808407e+01 6.795196320100808407e+01 1.600480367989919159e+02
